file,text_bm,text_nn,start,end,duration,date,proceedingsfile
stortinget-20121009-095519_286000_306600,eeeeeeneste deeeeeet,x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x min e ett minutt odda,286.0,306.6,20.600000000000023,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_314300_316700,,mentet,314.3,316.7,2.3999999999999773,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_324900_354100,stortingets møte er eee lovlig sattfølgende innkalte vararepresentanter har tatt sete fra hedmark fylke thor lillehovde fra møre og romsdal fylke eva vinje augdal fra nordtrøndelag fylke endre skjervø fra representanten thomas bren foreligger søknad om permisjon,stortingets møte er eee lovlisatthølgende innkalte walrepresentantar har tatt sete frå hedmark fylke tor lillehovde frå mør romsdalfilket eva vinne audalfrån nordtun ladafiket endre skjelvøfrå representanten tomas breen foreligger søknad om permisjon,324.9,354.1,29.200000000000045,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_354100_379600,i tiden fra og med niende oktober til og med toogtyvende oktober denne søknaden beha eee foreslås behandlet straks og innvilget det anses vedtatt andre vararepresentanten fra hedmar fylke faranasbaharhami befinner seg for tiden utenlands og er av den grunn forhindret fra å møte i stortinget i tiden niende til og med ellevte oktober under representanten thomas breens permisjon,i tida frå og med niande oktober til og med toogtivende oktober denne søknaden det foreslås behandles statsråd innvilget det anses vedtatandre val representanten frå hedmark fylket haranasbahrami befinner seg for tida utanlands og er av den grunn forhindre gav møtet i stortingstida nine til og med ellevte oppover under representanten tomas brens perverse,354.1,379.6,25.5,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_379600_407100,fra henholdsvis tredje qqq og fjerde vararepresentant fra hedmark fylke ivar shusland og mona strand foreligger søknader om fritak for å møte i stortinget i tiden niende til og med ellevte oktober av velferdsgrunnerdisse søknadene foreligge foreslås behandlet straks og innvilget det anses vedtatt følgende vararepresentanter fra for hedmark fylke foreslås innkalt for å møte i pe lasse juliussen,frå henholdsvis tredje og fjere var representant frå hedmark fylke ivar skussland og mona strand foreligge setnader og trygt hat på de møte i stortinget i tide nine til og med ellevte oktober av velferdsgrunnedesse søknadene forlik foreslåast behandlings stratfor unnbilgit det anses vedtatfølgende varepresentanter frå for hedmark fylke foreslås innkast for å møte i pe lasse hjulisen,379.6,407.1,27.5,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_407100_435000,niende til og med ellevte i tine og to lille hovde seksten til og med toogtyvende i tine det anses vedtatt lasse juliussen er til stede og vil ta setetil behandling foreligger de saker som er oppført på dagsorden nummer fem qqq sak en innstilling fra valgkomiteen som eee om suppleringsvalg til stortingets delegasjoner til internasjonale parlameariske forsamlinger,nine til og med ellevte i tine og tor dulle havde seksten til og med to og trine i tine det anses vedtatt lasse ulusen er til stede og vil ta sete til behandling foreligger dei saker som er oppført på dagsorden nummer fem sak ein innstilling frå valkomiteen som eee om suppleringsval til stortingets delegasjonar til internasjonale parlameariske forsamlingar,407.1,435.0,27.899999999999977,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_435000_460300,ingen som ber om ordet debatt i sak en er avsluttet sak toinnstilling fra kirke utdannings og forskningskomiteen om representantforslag fra stortingsrepresentant bente thorsen meti hannicamhaug og siv eida rue skattem om eee behovet for en helhetlig nasjonal plan for voksens for voksnes læring,er ingeson ber om ordet debatt i saka er avslutta sak to innstilling frå sylke i utdannings og forseingskomiteen om representantforslag frå stortingsrepresentant vente tolsen mette hanne candhaug og siv eidaruskatten om eee behovet for ein heilheitleg nasjonalplan for voksen for voksnes læring,435.0,460.3,25.30000000000001,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_460300_489500,innstilling tre åttifire s totusenogelleve totusenogtolv jamfør dokument åtte åttito s totusenogelleve totusenogtolvetter ønske fra komiteen vil presidenten foreslå at taletiden begrenses til førti minutter og fordeles med inntil fem minutter til hvert parti og fem minutter til medlem av regjeringen videre vil presidenten foreslå at det gis anledning til replikkordskifte innenfor den fordelte taletid på inntil seks replikker med svar etter innlegg fra medlem av regjeringen,innstilling tre åtte og fire s totusenogelleve totusenogtolv jamfør dokument åtte åttito s totusenogelleve totusenog tolvetter ønske frå komiteen vil presidenten foreslå at taletiden begrensast til førti minuttar og fordelast med inntil fem minuttar til vart parti og fem minutter til medlem av regjeringavidare vil presidenten foreslå at det gis anledning til replikkordskifte innanfor den fordelte taletid på inntil seks replikker med svar etter innlegg frå medlem av regjeringa,460.3,489.5,29.19999999999999,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_489500_507800,videre blir det foreslått at de som måtte tegne seg på talerlisten utover den fordelte taletid får en taletid på inntil tre minutter det anses vedtatt første taler er trine skei grande som er sakens ordfører deretter truls wickholm,vidare blir det foreslått at dei som måtte ein seie på talerlisten utover den fordelte taletid får ein taletid på inntil tre minutter de anses vedtatt første talar er tryne skei grande som er sakas ordførar deretter tuls vedkom,489.5,507.8,18.30000000000001,2012-10-09,2012-10-09_proceedings.txt
stortinget-20121009-095519_514100_541400,skei grande president dagens forslag er et forslag fra fremskrittspartiet om å få til en mer helhetlig plan for voksnes læring eee det er bred enighet i komiteen knytta til mye av intensjonene bak forslaget vi ser at det er en utfordring innafornopplæring i dag,skjerande president dagens forslag er eit forslag frå fremskrittspartiet om å få til ein meir helhetlig plan for vaksnes læring eee det er brei einigheit i komiteen knytt til mye av intensjonane bak forslaget vi ser at det er ein utfordring innanfoneopplæring i dag,514.1,541.4,27.299999999999955,2012-10-09,2012-10-09_proceedings.txt
