file,text_bm,text_nn,start,end,duration,date,proceedingsfile
stortinget-20110311-085507_305700_315800,sidedaler er altså blitt i fraskilte,erkjenner kaasa i i glaslampe seau,305.7,315.8,10.100000000000023,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_325000_335600,så jeg skal ensileres asos er et,det basskasse tjueseks som kjos ein auge,325.0,335.6,10.600000000000023,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_345500_375000,stortingets møte er eee lovlig satt til behandling foreligger de saker som er oppført på dagsorden nummer seksti og sak en er innstilling fra kjerke utdannings og forskningskomiteen om representantforslag fra stortingsrepresentantene tord lien meter hanekamhaug bente thorsen perwilly amundsen og solveig horne om bruk av hijap i barneskolen det innstilling to hundre og trettito s totusenogti totusenogelleve jamfør dokument åtte femtien s totusenogti totusenogelleve,stortingets møte er eee lovlig satt til behandling foreligg dei saker som er oppført på dagsorden nummer seksti og sak ein er innstilling frå kjerke utdanning og forskingskomiteen om representantforslag frå stortingsrepresentantane tor lien meter hankamhau bente thorsen per willy amundsen og solveig horne om bruk av hidkjøp i barneskolen det innstilling to hundre og trettito s totusenogti totusenogelleve jamfør dokument åtte femtiein s totusenogti totusenogelleve,345.5,375.0,29.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_375000_400200,så registrerer presidenten at en konstitusjonelt ansvarlig statsråd eee ikke er til stede i salen eee og det er jo en veldig spesiell situasjon eee men det er sånn at regjeringa er representert eee i salen sånn at det er anledning til å gjennomføre debatten knytta til sak en allikevel vil stortinget gi sin tilslutning eee til det,så registrerer presidenten at ein konstitusjonelt ansvarlig statsråd ikkje har kastet i salen eee og det er ein veldig spesiell situasjon eee men det er sånn at regjeringa er representert i salen sånn at det er anledning til å gjennomføre debatten knytta til sak i ein allikevel vil stortinget gir sin tilslutning eee til det,375.0,400.2,25.19999999999999,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_400200_405400,ingen har ytra seg eee representanten per christian foss,ingen har ytra seg eee representanten per kristian foss,400.2,405.4,5.199999999999989,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_416000_440700,president jeg kan ikke huske at stortinget tidligere har gjennomført debatter hvor den konstitusjonelt ansvarlige statsråd ikke vært til stede med unntak av hvor det har vært meldt sykdomsforfall og vil gjerne be presidenten ta opp dette med statsministeren for etter det jeg er kjent med så er det ikke sykdomsforfall som er årsaken dette men at partipolitiske oppdrag har gått foran å møte i stortinget,president eg kan ikkje huska at stortinget tidlegare har gjennomført debattar vore den konstitusjonelte ansvarlege statsråd ikkje vore i stade med unntak har ordet vore mild sjukdomsforfall og vil gjerne be presidenten ta opp dette med statsministeren for dette det er kjent med sverke sykdomsforfall som er årsaka me dette men at partipolitiske opptre er gått for rane å møte i stortinget,416.0,440.7,24.69999999999999,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_440700_468100,det er bør påtales og jeg kan ikke huske at stortinget har godtatt dette ved tidligere anledning president ja presidenten eee er enig i at det er en veldig spesiell situasjon og det var derfor presidenten eee åpna med å spørre om eee stortinget finner det eee allikevel greit å behandle saken da skjer det noen få anledninger eee når sai salen har gått raskere,det er bør påtalast og eg kan ikkje huske at stortinget har godtatt dette tidlegare anledning presidentja presidenten eee er einig i at det er ein veldig spesiell situasjon og det vert derfor presidenten eee opna med å spørje om eee stortinget finner det eee likevel greit å behandle saka det har skjedd det nokon få anledningar når sai salen har gått raskare,440.7,468.1,27.400000000000034,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_468100_494300,noen kanskje har forventa eee at en i noe tid ved behandling av en sak har hatt en annen statsråd enn en konstitusjonelt ansvarlig til stede og at en allikevel har behandla saker det har skjedd ved noen anledninger eee men det er en veldig spesiell situasjon og og jeg synes det er helt naturlig at presidentskapet eee følger den saken opp i i forhold til statsministeren eee er det allikevel sånn å forstå at stortinget,nokon kanskje har forventa eee at ein i noko tid er behandlinga av ein sak har hatt ein annan statsråd der den konstitusjonelt ansvar litt stille og at ein har likevel har behandla saker det har skjedd ved nokon anledningar eee men det er ein veldig spesiell situasjon og og eg synest det er heilt naturleg at presidentskapet følger den saka opp i i forhold til statsministeren eee er det likevel sånn å forstå at stortinget,468.1,494.3,26.19999999999999,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_494300_511800,allikevel å behandle sak en og det gjelder for så vidt og da i sak to eee ved at regjeringa er representert i saken men da med eee ikke konstitusjonelt ansvarlig statsråd eee øyvin korsberg vær så god,a likevel å behandle sak ein og det gjeld for så vid då da i sak to eee ved at eee regjeringa er depesentert i saka men dermed eee ikkje konstitusjonelt ansvarleg statsråd eee eivin castberg ver så god,494.3,511.8,17.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_523600_552800,president jeg vil bare støtte fullt ut eee representanten per christian foss eee ga uttrykk den før her på på talerstolen det at en statsråd ikke møtte opp i i stortinget det er altså veldig spesielt eee og president jeg er veldig usikker på om det er riktig å behandle de sakene som eee den ansvarlige statsråden eee halvorsen eee,president eg vil berre støtte fullt ut til representanten per christian foss eee gav uttrykk for her på på talarstolen det at ein statsråd ikkje møte opp i i stortinget det er altså veldig spesielt eee og president eg er veldig usikker på om det er riktig å behandle dei sakene som eee den ansvarlege statsråden eee halvorsen eee,523.6,552.8,29.199999999999932,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_552800_577600,har ansvar for når hun ikke er til stede i salen og jeg foreslår rett og slett at de sakene utsettes eee da er det kommer vi forslag om å utsette de to sakene som er ført opp som nummer en og to på dagens eee kart eee og det har presidenten full forståelse for og det er derfor han nettopp stoppa opp,har ansvaret for når ho ikkje er til stede i salen og eg foreslår etter sett at dei sakene utsettasteee da har det kome forslag om å utsetta dei to sakene som er ført opp som nummer ein og to på dagens eee kart eee og det har presidenten full forståelse for var derfor han nettopp stoppa opp,552.8,577.6,24.800000000000068,2011-03-11,2011-03-11_proceedings.txt
